Path,Extracted data
C:/Users/npatil3/Python project/Basic_Programs/Images\Four.png," C h a p t e r   1 
 E x p l o r i n g   t h e   p a g e   l a y o u t 
 
 1   c h a p t e r   w e   w i   y e   o a   a m 
 
 1 . 1   S o m e   f i l l e r   t e x t 
 
 o w   o p e d   t e t   w i   o k   H o   l e o   a   t h 
 t e x ,   J   i l   t o   f a i n   M a y ?   t h e   o r e 
 e t e r   e t a r s e   K t ”   N o w e   a d !   A d   t e 
 { 8   y o   i a i n   a o n   t h   t e l a t ,   t e   a t e r 
 s s   e t n   a d   t i p i   f h   n k   T h s   e n   s a l 
 n l   t e   f h   p a t   a   t h e   w i n   n f 
 ‘ c e   n g a g e   T e e   s t   r e p e l   t n ,   e t   t h e 
 g h t   w r t   m a t c h   o t h e   n g 
 
 1 . 2 .   A   l o t   m o r e   f i l l e r   t e x t 
 M a e   y t   w i   a . 
 
 1 . 2 .   P l e n t y   o f   f e r   t e x t 
 
 o w   r e l e n t   w i l   n t   B a   h i c e   f o e   r a d   h a 
 ‘ e t o   p a r s e   K t ”   N e w   a i d !   A n d   t e t 
 ( 8 5   G y o   i n a t i o n   a o a   t h e   c t l   e t ,   t h e   t o r 
 ( a   a t   f h   p a t   s d   t h   w t   n o 
 c k   e n e .   T h r   t e a   p l   e n t   S n 
 S e t h   w o t   s a d   m a t c h   t o t h e   g g ,   b r e   o m e 
 ( e x   t h o t   x   m e n g   T h i   t e r t   s l l   s o ,   o w   r i t e 
 
   
 "
C:/Users/npatil3/Python project/Basic_Programs/Images\One.png," L o a n   N u m b e r :   5 1 2 3 0 0 0 0 9 7 6 
 
   
 
 B o r r o w e r   J o h n   s e r e n a 
 
 T h i s   i s   t o   c e r t i f y   t h a t   t h e s 2 f s t a d f r a € E % 3   4 S 5 e n t s   r e l a t e d   t o   t h e   p u r c h a s e   a n d / o r   f i n a n c i n g   o f   t h e 
 r e f e r e n c e d   p r o p e r t y   l o c a t e d   a t   i s   o n e   a n d   t h e   s a m e   p e r s o n   a s : 
 
 J o h n   s e r e n a 
 J o h n   s e r e n a 
 
 J o h n   s e r e n a 
 
 A p r i l   3 0 ,   2 0 2 1   e e 
 D a t e   J o h n   s e r e n a 
 
   
 
   
 
   
 
 A   n o t a r y   p u b l i c   o r   o t h e r   o f f i c e r   c o m p l e t i n g   t h i s   c e r t i f i c a t e   v e r i f i e s   o n l y   t h e   i d e n t i t y   o f   t h e   i n d i v i d u a l   w h o   s i g n e d   t h e 
 d o c u m e n t   t o   w h i c h   t h i s   c e r t i f i c a t e   i s   a t t a c h e d ,   a n d   n o t   t h e   t r u t h f u l n e s s ,   a c c u r a c y ,   o r   v a l i d i t y   o f   t h a t   d o c u m e n t . 
 
   
 
   
 
 S t a t e o f   |   C A L I F O R N I A   —   j s 
 C o u n t y o f   “ S e e   a p   e A   L O   , 
 O n   4 / 3   O L   b e f o r e   m e ,   b l a ,   _ !   v o t e n u y   P u b s   b e e 
 a n o t a r y   p u b l i c ,   p e r s o n a l l y   a p p e a r e d   G R A N T   A L L E N   C O P E ,   v e d t o m e o n   _ .   b a s i s   o f   s a t i s f a c t o r y   e v i d e n c e   t o   b e   t h e   p e r s o n ( s ) 
 w h o s e   n a m e ( s )   i s / a r e   s u b s c r i b e d   t o   t h e   w i t h i n   i n s t r u m e n t   a n d   a c k n o w l e d g e d   t o   m e   t h a ¢ h ¢ / s   e x e c u t e d   t h e   s a m e   i n t e r 
 a u t h o r i z e d   c a p a c i t y ( i e s J ,   a n d   a t h   l a t e   n t l   t h e   i n s t r u m e n t   t h e   p :   ;   o r   t h e   e n t i t y   u p o n   b e h a l f   o f   w h i c h   t h e 
 
 p e r s o n (   t e d ,   e x é c u t e d   t h e   i n s :   >   i f y   u n i   I E N A L T Y   O F   P E R J U R Y   u n d e r   t h e   l a w s   o f   t h e   S t a t e   o f   C a l i f o r n i a   t h a t   t h e 
 P e r e g O b e   p o r a t e   i s   t r u e   a n d   c o r r e c t . 
 
 W I T N E S S   m y   h a n d   a n d   o f f i c i a l   s e a l . 
 ( S e a l ) 
 
     
   
 
   
 
 S i g n a t u r e   i @   T -   G A R C I A - R O B L E S   >   e e e   N N 
 
   
 
   
 
 A K A   S t a t e m e n t   P a g e   1   o f   7 
 I D S ,   I n c .   - 9 3 7 1 2 
 
 S O   t a b   a   I l 
 
   
 "
C:/Users/npatil3/Python project/Basic_Programs/Images\Three.png," 1   F i r s t   S e c t i o n 
 
 M u l t i c o l s   D e m o 
 
 O v e r l e a f 
 
 A p r i l   2 0 2 1 
 
 A l l   h u m a n   t h i n g s   a r e   s u b j e c t   t o   d e c a y .   A n d   w h e n   f a t e   s u m m o n s ,   M o n a r c h s 
 
 m u s t   o b e y . 
 
   
 
               
   
 
 L o r e m   i p s u m   d o l o r 
 s i t   a m e t ,   c o n s e c t e t u e r 
 E t i a m 
 
 l i s i s   s e m . 
 
 N u l l a m   n e c   m i   e t   n e q u e 
 p h a r e t r a   s o l l i c i t u d i n . 
 P r a e s e n t   i m p e r d i e c t   m i 
 n e c   a n t e .   D o n e c   u l l a m - 
 c o r p e r ,   f e l i s   n o n   s o d a l e s 
 c o m m o d o ,   l e c t u s   v e l i t 
 u l t r i c e s   a u g u e ,   a   d i g n i s - 
 s i m   n i b h   l e c t u s   p l a c e r a t . 
 
 p e d e .   V i v a m u s   n u n c 
 n u n c ,   m o l e s t i e   u t ,   u l - 
 t r i c i e s   v e l ,   s e m p e r   i n , 
 
     
 
 v e l i t .   U t   p o r t t i t o r .   P r a e - 
 s e n t   i n   s a p i e n .   L o r e m 
 i p s u m   d o l o r   s i t   a m e t , 
 c o n s e c t e t u e r   —   a d i p i s c i n g 
 ¢   D u i s   f r i n g i l l a   t r i s - 
 t i q u e   n e q u e .   S e d   i n t e r - 
 d u m   l i b e r o   u t   m e t u s . 
 P e l l e n t e s q u e   p l a c e r a t . 
 
   
 
 N a m   r u t r u m   a u g u e   a 
 l e o .   M o r b i   s e d   e l i t .   s i t 
 a m e t   a n t e   l o b o r t i s   s o l l i c - 
 i t u d i n .   P r a e s e n t   b l a n d i t 
 b l a n d i t ,   m a u r i s .   P r a e s e n t 
 l e c t u s   t e l l u s ,   a l i q u e t   a l i - 
 q u a m ,   l u c t u s   a ,   e g e s t a s 
 a ,   t u r p i s .   M a u r i s   l a c i n i a 
 l o r e m   s i t   a m e t   i p s u m . 
 N u n e   q u i s   u r n a   d i c t u m 
 t u r p i s   a c c u m s a n   s e m p e r 
 L o r e m   i p s u m   d o l o r .   s i t 
 a m e t ,   c o n s e c t e t u e r   a d i p - 
 
   
 
   
 
   
 
   
 
 i s c i n g   e l i t .   E t i a m   l o b o r - 
 t i s   f a c i l i s i s   s e m .   N u l l a m 
 
 n e c   m i   e t   n e q u e   p h a r e - 
 t r a   s o l l i c i t u d i n .   P r a e s e n t 
 i m p e r d i e t   m i   n e c   a n t e . 
 D o n e e   u l l a m c o r p e r ,   f e l i s 
 n o n   s o d a l e s   c o m m o d o , 
 l e c t u s   v e l i t ,   u l t r i c e s   a u - 
 g u e ,   a   d i g n i s s i m   n i b h 
 l e c t u s   p l a c e r a t   p e d e .   V i - 
 
     
 
 v a m u s   n u n c   n u n c ,   m o - 
 u t ,   u l t r i c i e s   v e l , 
 m p e r   i n ,   v e l i t .   U t   p o r t - 
 t i t o r .   P r a e s e n t   i n   s a p i e n . 
 L o r e m   i p s u m   d o l o r   s i t 
 a m e t ,   c o n s e c t e t u e r   a d i p - 
 i s c i n g   e l i t .   D u i s   f r i n g i l l a 
 t r i s t i q u e   n e q u e .   S e d   i n - 
 t e r d u m   l i b e r o   u t   m e t u s . 
 - e l l e n t e s q u e   p l a c e r a t . 
 N a m   r u t r u m   a u g u e   a 
 l e o .   M o r b i   s e d   e l i t 
 a m e t   a n t e   l o b o r t i s   s o l l i c 
 i t u d i n .   P r a e s e n t   b l a n d i t 
 o l a n d i t ,   m a u r i s .   P r a e s e n t 
 
 l e s t i e 
 
       
 
   
 
   
 
 l e c t u s   t e l l u s ,   a l i q u e t   a l i - 
 q u a m ,   l u c t u s   a ,   e g e s t a s 
 a ,   t u r p i s .   M a u r i s   l a c i n i a 
 l o r e m   s i t   a m e t   i p s u m . 
 N u n e   q u i s   u r n a   d i c t u m 
 t u r p i s   a c c u m s a n   s e m p e r . 
 
   
 "
C:/Users/npatil3/Python project/Basic_Programs/Images\Two.png," L i f e 
 
 ‘ B e e t h o v e n   w a s   b o r n   i n   B o n a   H i s   f a t h e r ' s 
 h a r s h   d i s c i p l i n e   a n d   a l c o h o l i s m   m a d e   h i s 
 c h i l d h o o d   a n d   a d o l e s c e n c e   d i f f i c u l t ,   A t   t h e   a g e 
 ‘ o f   1 ,   a f e r   h i s   m o t h e r ' s   d e a t h ,   B e e t h o v e n 
 p l a c e d   h i m s e l f   t t h e   h e a d   o f t h e   f a m i l y ,   t a k i n g 
 
 ‘ e s p o n s i b i l i t y   f o r   h i s   t w o   y o u n g e r   b r o t h e r s , 
 
 ‘ i n a   s e r i e s   o f   m a s t e r p i e c e s ,   i n c l u d i n g   t h e 
 ‘ S y m p h o n y   N o .   3   i n   E - l a t   m a j o r   o p .   $ 5 
 ( t h e   E r o i c a ,   c o m p l e t e d   1 8 0 4 ) ,   F i d e l i o ,   a n d   t h e 
 ‘ S y m p h o n y   N o .   6   i n   C   m i n o r   e p .   6 7   ( 1 8 0 8 ) . 
 ‘ T h e s e   w o r k s   e m b o d y   h i s   s e c o n d   p e r i o d ,   w h i c h 
 i s   a l l e d   h i s   h e r o e   s t y l e 
 
 A r o u n d   1 8 1 0   B e e t h o v e n   w a s   e s p e c i a l l y   d r a w n 
 t o   t h e   p o e t y   a n d   d r a m a   o f   G e r m a n   w r i t e r 
 J o h a n a   W o l f s a n g   v o n   G o e t h e ,   w h o m   h e   m e t   i n 
 1 8 1 2   t h r o u g h   t h e   i n i t i a t i v e   o f   G o e t h e ' s   y o u n 
 l i t e r a r y   f r i e n d   B e t t i n a   B r e n t a n o ,   B e f t i n a ' s 
 s i s t e r i n - l a w   A n t o n i a   B r e n t a n o   w a s   p r o b a b l y 
 
   
 
 T   a i m o a p h   i s   c t   d e t e   o f   h i   u n c e r ,   B e t o v e n 
 s v n   t a p e d   o n   D e c e m b e r   1 7 , 1 7 7 , 
 
 i s   i m p a i r m e n t   g a y   p o t   a n   n d   i s   p e f r m i n g 
 
   
 "
